# packages in environment at /storage/modules/packages/anaconda3_new:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                       1_gnu    defaults
absl-py                   1.4.0                    pypi_0    pypi
alabaster                 0.7.12             pyhd3eb1b0_0    defaults
anaconda-client           1.11.2          py310h06a4308_0    defaults
anaconda-navigator        2.4.0           py310h06a4308_0    defaults
anaconda-project          0.11.1          py310h06a4308_0    defaults
anyio                     3.5.0           py310h06a4308_0    defaults
appdirs                   1.4.4              pyhd3eb1b0_0    defaults
argon2-cffi               21.3.0             pyhd3eb1b0_0    defaults
argon2-cffi-bindings      21.2.0          py310h7f8727e_0    defaults
arrow                     1.2.3           py310h06a4308_1    defaults
astroid                   2.14.2          py310h06a4308_0    defaults
astropy                   5.1             py310ha9d4c09_0    defaults
asttokens                 2.0.5              pyhd3eb1b0_0    defaults
astunparse                1.6.3                    pypi_0    pypi
atomicwrites              1.4.0                      py_0    defaults
attrs                     22.1.0          py310h06a4308_0    defaults
automat                   20.2.0                     py_0    defaults
autopep8                  1.6.0              pyhd3eb1b0_1    defaults
babel                     2.11.0          py310h06a4308_0    defaults
backcall                  0.2.0              pyhd3eb1b0_0    defaults
backports                 1.1                pyhd3eb1b0_0    defaults
backports.functools_lru_cache 1.6.4              pyhd3eb1b0_0    defaults
backports.tempfile        1.0                pyhd3eb1b0_1    defaults
backports.weakref         1.0.post1                  py_1    defaults
bcrypt                    3.2.0           py310h5eee18b_1    defaults
beautifulsoup4            4.11.1          py310h06a4308_0    defaults
binaryornot               0.4.4              pyhd3eb1b0_1    defaults
black                     22.6.0          py310h06a4308_0    defaults
blas                      1.0                         mkl    defaults
bleach                    4.1.0              pyhd3eb1b0_0    defaults
blosc                     1.21.3               h6a678d5_0    defaults
bokeh                     2.4.3           py310h06a4308_0    defaults
boltons                   23.0.0          py310h06a4308_0    defaults
bottleneck                1.3.5           py310ha9d4c09_0    defaults
brotli                    1.0.9                h5eee18b_7    defaults
brotli-bin                1.0.9                h5eee18b_7    defaults
brotlipy                  0.7.0           py310h7f8727e_1002    defaults
brunsli                   0.1                  h2531618_0    defaults
bzip2                     1.0.8                h7b6447c_0    defaults
c-ares                    1.18.1               h7f8727e_0    defaults
ca-certificates           2023.01.10           h06a4308_0    defaults
cachetools                5.3.1                    pypi_0    pypi
certifi                   2022.12.7       py310h06a4308_0    defaults
cffi                      1.15.1          py310h5eee18b_3    defaults
cfitsio                   3.470                h5893167_7    defaults
chardet                   4.0.0           py310h06a4308_1003    defaults
charls                    2.2.0                h2531618_0    defaults
charset-normalizer        2.0.4              pyhd3eb1b0_0    defaults
click                     8.0.4           py310h06a4308_0    defaults
cloudpickle               2.0.0              pyhd3eb1b0_0    defaults
clyent                    1.2.2           py310h06a4308_1    defaults
colorama                  0.4.6           py310h06a4308_0    defaults
colorcet                  3.0.1           py310h06a4308_0    defaults
comm                      0.1.2           py310h06a4308_0    defaults
conda                     23.3.1          py310h06a4308_0    defaults
conda-build               3.24.0          py310h06a4308_0    defaults
conda-content-trust       0.1.3           py310h06a4308_0    defaults
conda-pack                0.6.0              pyhd3eb1b0_0    defaults
conda-package-handling    2.0.2           py310h06a4308_0    defaults
conda-package-streaming   0.7.0           py310h06a4308_0    defaults
conda-repo-cli            1.0.41          py310h06a4308_0    defaults
conda-token               0.4.0              pyhd3eb1b0_0    defaults
conda-verify              3.4.2                      py_1    defaults
constantly                15.1.0          py310h06a4308_0    defaults
contourpy                 1.0.5           py310hdb19cb5_0    defaults
cookiecutter              1.7.3              pyhd3eb1b0_0    defaults
cryptography              39.0.1          py310h9ce1e76_0    defaults
cssselect                 1.1.0              pyhd3eb1b0_0    defaults
curl                      7.87.0               h5eee18b_0    defaults
cycler                    0.11.0             pyhd3eb1b0_0    defaults
cytoolz                   0.12.0          py310h5eee18b_0    defaults
daal4py                   2023.0.2        py310h3c18c91_0    defaults
dal                       2023.0.1         hdb19cb5_26647    defaults
dask                      2022.7.0        py310h06a4308_0    defaults
dask-core                 2022.7.0        py310h06a4308_0    defaults
datashader                0.14.4          py310h06a4308_0    defaults
datashape                 0.5.4           py310h06a4308_1    defaults
dbus                      1.13.18              hb2f20db_0    defaults
debugpy                   1.5.1           py310h295c915_0    defaults
decorator                 5.1.1              pyhd3eb1b0_0    defaults
defusedxml                0.7.1              pyhd3eb1b0_0    defaults
diff-match-patch          20200713           pyhd3eb1b0_0    defaults
dill                      0.3.6           py310h06a4308_0    defaults
distributed               2022.7.0        py310h06a4308_0    defaults
docstring-to-markdown     0.11            py310h06a4308_0    defaults
docutils                  0.18.1          py310h06a4308_3    defaults
entrypoints               0.4             py310h06a4308_0    defaults
et_xmlfile                1.1.0           py310h06a4308_0    defaults
executing                 0.8.3              pyhd3eb1b0_0    defaults
expat                     2.4.9                h6a678d5_0    defaults
filelock                  3.9.0           py310h06a4308_0    defaults
flake8                    6.0.0           py310h06a4308_0    defaults
flask                     2.2.2           py310h06a4308_0    defaults
flatbuffers               23.5.26                  pypi_0    pypi
flit-core                 3.6.0              pyhd3eb1b0_0    defaults
fontconfig                2.14.1               h52c9d5c_1    defaults
fonttools                 4.25.0             pyhd3eb1b0_0    defaults
freetype                  2.12.1               h4a9f257_0    defaults
fsspec                    2022.11.0       py310h06a4308_0    defaults
future                    0.18.3          py310h06a4308_0    defaults
gast                      0.4.0                    pypi_0    pypi
gensim                    4.3.0           py310h1128e8f_0    defaults
giflib                    5.2.1                h5eee18b_3    defaults
glib                      2.69.1               he621ea3_2    defaults
glob2                     0.7                pyhd3eb1b0_0    defaults
gmp                       6.2.1                h295c915_3    defaults
gmpy2                     2.1.2           py310heeb90bb_0    defaults
google-auth               2.22.0                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
greenlet                  2.0.1           py310h6a678d5_0    defaults
grpcio                    1.57.0                   pypi_0    pypi
gst-plugins-base          1.14.1               h6a678d5_1    defaults
gstreamer                 1.14.1               h5eee18b_1    defaults
h5py                      3.7.0           py310he06866b_0    defaults
hdf5                      1.10.6               h3ffc7dd_1    defaults
heapdict                  1.0.1              pyhd3eb1b0_0    defaults
holoviews                 1.15.4          py310h06a4308_0    defaults
huggingface_hub           0.10.1          py310h06a4308_0    defaults
hvplot                    0.8.2           py310h06a4308_0    defaults
hyperlink                 21.0.0             pyhd3eb1b0_0    defaults
icu                       58.2                 he6710b0_3    defaults
idna                      3.4             py310h06a4308_0    defaults
imagecodecs               2021.8.26       py310h46e8fbd_2    defaults
imageio                   2.26.0          py310h06a4308_0    defaults
imagesize                 1.4.1           py310h06a4308_0    defaults
imbalanced-learn          0.10.1          py310h06a4308_0    defaults
importlib-metadata        4.11.3          py310h06a4308_0    defaults
importlib_metadata        4.11.3               hd3eb1b0_0    defaults
incremental               21.3.0             pyhd3eb1b0_0    defaults
inflection                0.5.1           py310h06a4308_0    defaults
iniconfig                 1.1.1              pyhd3eb1b0_0    defaults
intake                    0.6.7           py310h06a4308_0    defaults
intel-openmp              2021.4.0          h06a4308_3561    defaults
intervaltree              3.1.0              pyhd3eb1b0_0    defaults
ipykernel                 6.19.2          py310h2f386ee_0    defaults
ipython                   8.10.0          py310h06a4308_0    defaults
ipython_genutils          0.2.0              pyhd3eb1b0_1    defaults
ipywidgets                7.6.5              pyhd3eb1b0_1    defaults
isort                     5.9.3              pyhd3eb1b0_0    defaults
itemadapter               0.3.0              pyhd3eb1b0_0    defaults
itemloaders               1.0.4              pyhd3eb1b0_1    defaults
itsdangerous              2.0.1              pyhd3eb1b0_0    defaults
jedi                      0.18.1          py310h06a4308_1    defaults
jeepney                   0.7.1              pyhd3eb1b0_0    defaults
jellyfish                 0.9.0           py310h7f8727e_0    defaults
jinja2                    3.1.2           py310h06a4308_0    defaults
jinja2-time               0.2.0              pyhd3eb1b0_3    defaults
jmespath                  0.10.0             pyhd3eb1b0_0    defaults
joblib                    1.1.1           py310h06a4308_0    defaults
jpeg                      9e                   h5eee18b_1    defaults
jq                        1.6               h27cfd23_1000    defaults
json5                     0.9.6              pyhd3eb1b0_0    defaults
jsonpatch                 1.32               pyhd3eb1b0_0    defaults
jsonpointer               2.1                pyhd3eb1b0_0    defaults
jsonschema                4.17.3          py310h06a4308_0    defaults
jupyter                   1.0.0           py310h06a4308_8    defaults
jupyter_client            7.3.4           py310h06a4308_0    defaults
jupyter_console           6.6.2           py310h06a4308_0    defaults
jupyter_core              5.2.0           py310h06a4308_0    defaults
jupyter_server            1.23.4          py310h06a4308_0    defaults
jupyterlab                3.5.3           py310h06a4308_0    defaults
jupyterlab_pygments       0.1.2                      py_0    defaults
jupyterlab_server         2.19.0          py310h06a4308_0    defaults
jupyterlab_widgets        1.0.0              pyhd3eb1b0_1    defaults
jxrlib                    1.1                  h7b6447c_2    defaults
keras                     2.13.1                   pypi_0    pypi
keyring                   23.4.0          py310h06a4308_0    defaults
kiwisolver                1.4.4           py310h6a678d5_0    defaults
krb5                      1.19.4               h568e23c_0    defaults
lazy-object-proxy         1.6.0           py310h7f8727e_0    defaults
lcms2                     2.12                 h3be6417_0    defaults
ld_impl_linux-64          2.38                 h1181459_1    defaults
lerc                      3.0                  h295c915_0    defaults
libaec                    1.0.4                he6710b0_1    defaults
libarchive                3.6.2                hab531cd_0    defaults
libbrotlicommon           1.0.9                h5eee18b_7    defaults
libbrotlidec              1.0.9                h5eee18b_7    defaults
libbrotlienc              1.0.9                h5eee18b_7    defaults
libclang                  16.0.6                   pypi_0    pypi
libcurl                   7.87.0               h91b91d3_0    defaults
libdeflate                1.17                 h5eee18b_0    defaults
libedit                   3.1.20221030         h5eee18b_0    defaults
libev                     4.33                 h7f8727e_1    defaults
libevent                  2.1.12               h8f2d780_0    defaults
libffi                    3.4.2                h6a678d5_6    defaults
libgcc-ng                 11.2.0               h1234567_1    defaults
libgfortran-ng            11.2.0               h00389a5_1    defaults
libgfortran5              11.2.0               h1234567_1    defaults
libgomp                   11.2.0               h1234567_1    defaults
liblief                   0.12.3               h6a678d5_0    defaults
libllvm10                 10.0.1               hbcb73fb_5    defaults
libllvm11                 11.1.0               h9e868ea_6    defaults
libnghttp2                1.46.0               hce63b2e_0    defaults
libpng                    1.6.39               h5eee18b_0    defaults
libpq                     12.9                 h16c4e8d_3    defaults
libprotobuf               3.20.3               he621ea3_0    defaults
libsodium                 1.0.18               h7b6447c_0    defaults
libspatialindex           1.9.3                h2531618_0    defaults
libssh2                   1.10.0               h8f2d780_0    defaults
libstdcxx-ng              11.2.0               h1234567_1    defaults
libtiff                   4.5.0                h6a678d5_2    defaults
libuuid                   1.41.5               h5eee18b_0    defaults
libwebp                   1.2.4                h11a3e52_1    defaults
libwebp-base              1.2.4                h5eee18b_1    defaults
libxcb                    1.15                 h7f8727e_0    defaults
libxkbcommon              1.0.1                hfa300c1_0    defaults
libxml2                   2.9.14               h74e7548_0    defaults
libxslt                   1.1.35               h4e12654_0    defaults
libzopfli                 1.0.3                he6710b0_0    defaults
llvmlite                  0.39.1          py310he621ea3_0    defaults
locket                    1.0.0           py310h06a4308_0    defaults
lxml                      4.9.1           py310h1edc446_0    defaults
lz4                       3.1.3           py310h7f8727e_0    defaults
lz4-c                     1.9.4                h6a678d5_0    defaults
lzo                       2.10                 h7b6447c_2    defaults
markdown                  3.4.1           py310h06a4308_0    defaults
markupsafe                2.1.1           py310h7f8727e_0    defaults
matplotlib                3.7.0           py310h06a4308_0    defaults
matplotlib-base           3.7.0           py310h1128e8f_0    defaults
matplotlib-inline         0.1.6           py310h06a4308_0    defaults
mccabe                    0.7.0              pyhd3eb1b0_0    defaults
mistune                   0.8.4           py310h7f8727e_1000    defaults
mkl                       2021.4.0           h06a4308_640    defaults
mkl-service               2.4.0           py310h7f8727e_0    defaults
mkl_fft                   1.3.1           py310hd6ae3a3_0    defaults
mkl_random                1.2.2           py310h00e6091_0    defaults
mock                      4.0.3              pyhd3eb1b0_0    defaults
mpc                       1.1.0                h10f8cd9_1    defaults
mpfr                      4.0.2                hb69a4c5_1    defaults
mpi                       1.0                       mpich    defaults
mpich                     3.3.2                external_0    defaults
mpmath                    1.2.1                    pypi_0    pypi
msgpack-python            1.0.3           py310hd09550d_0    defaults
multipledispatch          0.6.0           py310h06a4308_0    defaults
munkres                   1.1.4                      py_0    defaults
mypy_extensions           0.4.3           py310h06a4308_0    defaults
navigator-updater         0.3.0           py310h06a4308_0    defaults
nbclassic                 0.5.2           py310h06a4308_0    defaults
nbclient                  0.5.13          py310h06a4308_0    defaults
nbconvert                 6.5.4           py310h06a4308_0    defaults
nbformat                  5.7.0           py310h06a4308_0    defaults
ncurses                   6.4                  h6a678d5_0    defaults
nest-asyncio              1.5.6           py310h06a4308_0    defaults
networkx                  2.8.4           py310h06a4308_0    defaults
ninja                     1.10.2               h06a4308_5    defaults
ninja-base                1.10.2               hd09550d_5    defaults
nltk                      3.7                pyhd3eb1b0_0    defaults
notebook                  6.5.2           py310h06a4308_0    defaults
notebook-shim             0.2.2           py310h06a4308_0    defaults
nspr                      4.33                 h295c915_0    defaults
nss                       3.74                 h0370c37_0    defaults
numba                     0.56.4          py310h1128e8f_0    defaults
numexpr                   2.8.4           py310h8879344_0    defaults
numpy                     1.23.5          py310hd5efca6_0    defaults
numpy-base                1.23.5          py310h8e6c178_0    defaults
numpydoc                  1.5.0           py310h06a4308_0    defaults
nvidia-cublas-cu11        11.11.3.6                pypi_0    pypi
nvidia-cublas-cu12        12.2.4.5                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.2.128                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.2.128                 pypi_0    pypi
nvidia-cudnn-cu11         8.6.0.163                pypi_0    pypi
nvidia-cudnn-cu12         8.9.4.25                 pypi_0    pypi
nvidia-tensorrt           99.0.0                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
oniguruma                 6.9.7.1              h27cfd23_0    defaults
openjpeg                  2.4.0                h3ad879b_0    defaults
openpyxl                  3.0.10          py310h5eee18b_0    defaults
openssl                   1.1.1t               h7f8727e_0    defaults
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 22.0            py310h06a4308_0    defaults
pandas                    1.5.3           py310h1128e8f_0    defaults
pandocfilters             1.5.0              pyhd3eb1b0_0    defaults
panel                     0.14.3          py310h06a4308_0    defaults
param                     1.12.3          py310h06a4308_0    defaults
parsel                    1.6.0           py310h06a4308_0    defaults
parso                     0.8.3              pyhd3eb1b0_0    defaults
partd                     1.2.0              pyhd3eb1b0_1    defaults
patch                     2.7.6             h7b6447c_1001    defaults
patchelf                  0.17.2               h6a678d5_0    defaults
pathlib                   1.0.1              pyhd3eb1b0_1    defaults
pathspec                  0.10.3          py310h06a4308_0    defaults
patsy                     0.5.3           py310h06a4308_0    defaults
pcre                      8.45                 h295c915_0    defaults
pep8                      1.7.1           py310h06a4308_1    defaults
pexpect                   4.8.0              pyhd3eb1b0_3    defaults
pickleshare               0.7.5           pyhd3eb1b0_1003    defaults
pillow                    9.4.0           py310h6a678d5_0    defaults
pip                       23.3.1                   pypi_0    pypi
pkginfo                   1.9.6           py310h06a4308_0    defaults
platformdirs              2.5.2           py310h06a4308_0    defaults
plotly                    5.9.0           py310h06a4308_0    defaults
pluggy                    1.0.0           py310h06a4308_1    defaults
ply                       3.11            py310h06a4308_0    defaults
pooch                     1.4.0              pyhd3eb1b0_0    defaults
poyo                      0.5.0              pyhd3eb1b0_0    defaults
prometheus_client         0.14.1          py310h06a4308_0    defaults
prompt-toolkit            3.0.36          py310h06a4308_0    defaults
prompt_toolkit            3.0.36               hd3eb1b0_0    defaults
protego                   0.1.16                     py_0    defaults
protobuf                  4.24.2                   pypi_0    pypi
psutil                    5.9.0           py310h5eee18b_0    defaults
ptyprocess                0.7.0              pyhd3eb1b0_2    defaults
pure_eval                 0.2.2              pyhd3eb1b0_0    defaults
py                        1.11.0             pyhd3eb1b0_0    defaults
py-lief                   0.12.3          py310h6a678d5_0    defaults
pyasn1                    0.4.8              pyhd3eb1b0_0    defaults
